source,target,weight
107,486,4
107,501,4
107,513,2
107,520,1
107,543,9
107,629,2
107,638,1
107,644,6
107,656,6
107,664,1
107,675,11
107,690,1
107,715,9
107,716,1
107,719,11
107,737,26
107,761,2
107,775,1
107,793,3
107,794,2
107,799,1
107,807,7
107,812,1
107,825,8
107,843,4
107,860,1
107,862,1
107,866,7
107,874,1
107,878,2
107,879,3
107,882,2
107,887,2
107,905,1
107,928,2
107,944,8
107,963,3
107,978,15
107,988,1
107,995,1
107,1011,12
107,1022,1
107,1038,2
107,1048,1
107,1076,8
107,1078,2
107,1080,3
107,1085,2
107,1090,13
107,1112,3
107,1113,2
107,1118,1
107,1160,1
107,1161,1
107,1181,8
107,1184,9
107,1188,1
107,1200,1
107,1202,5
107,1208,1
107,1246,2
107,1265,1
107,1268,14
107,1271,1
107,1272,2
107,1279,6
107,1281,3
107,1294,4
107,1304,1
107,1338,2
107,1376,1
107,1383,3
107,1385,1
107,1387,1
107,1393,3
107,1408,3
107,1573,1
107,1668,5
107,1672,1
107,1679,6
107,1689,1
107,1725,1
107,1734,1
107,1742,2
107,1795,2
107,1824,1
107,1832,1
107,1844,2
107,1863,1
107,1868,1
107,1878,13
107,1881,3
107,1896,1
107,1917,2
107,1924,8
107,1961,1
107,2085,1
107,2091,10
107,2129,2
107,2132,2
107,2137,3
107,2167,5
107,2168,19
107,2177,4
107,2190,5
107,2195,1
107,2196,11
107,2200,1
107,2204,2
107,2209,2
107,2216,8
107,2223,1
107,2233,3
107,2266,1
107,2270,6
107,2405,1
107,2407,2
107,2414,1
107,2415,3
107,2422,2
107,2427,2
107,2431,1
107,2435,5
107,2458,1
107,2461,5
107,2465,11
107,2472,1
107,2496,5
107,2509,2
107,2587,1
107,2599,3
107,2619,2
107,2638,6
107,2648,3
107,2663,1
107,2664,10
107,2681,1
107,2693,3
107,2701,5
107,2722,1
107,2734,4
107,2899,1
107,2906,14
107,2907,7
107,2928,1
107,2934,5
107,2944,2
107,2947,2
107,2966,3
107,2977,5
107,2979,2
107,3008,5
107,3009,1
107,3016,1
107,3027,1
107,3035,9
107,3036,3
107,3042,2
107,3043,2
107,3046,3
107,3061,1
107,3207,1
107,3249,2
107,3256,5
107,3261,1
107,3272,4
107,3276,4
107,3277,4
107,3299,13
107,3310,2
107,3315,1
107,3334,2
107,3349,1
107,3398,1
107,3557,3
107,3574,1
107,3696,12
107,3708,1
107,3709,5
107,3714,4
107,3717,3
107,3739,2
107,3897,1
107,3936,2
107,3940,2
107,3952,2
107,3958,1
107,3966,2
107,3972,2
107,3973,2
107,3991,3
107,4000,2
107,4010,2
107,4021,2
107,4023,3
107,4160,4
107,4237,1
107,4311,1
107,4321,1
108,107,1
109,107,1
110,112,2
110,214,2
110,239,2
110,384,1
110,413,5
110,501,4
110,513,8
110,656,1
110,794,2
110,812,1
110,866,2
110,915,1
110,1083,2
110,1182,6
110,1268,4
110,1270,1
110,1279,1
110,1440,2
110,1758,3
110,1760,1
110,1969,2
110,2198,1
110,2254,2
110,2406,1
110,2423,1
110,2433,1
110,2491,2
110,2545,1
110,2586,2
110,2706,2
110,2854,4
110,2856,1
110,2910,1
110,3029,2
110,3255,2
110,3275,1
110,3304,1
110,3436,2
110,3592,1
110,3702,2
110,3710,2
111,110,2
111,509,9
111,812,1
111,1218,3
111,1554,2
111,1730,7
111,1804,9
111,2204,7
111,2824,1
111,3271,3
111,3465,1
112,16,7
112,110,1
112,117,6
112,226,9
112,279,10
112,302,1
112,329,4
112,927,2
112,978,3
112,1011,4
112,1028,2
112,1252,1
112,1328,7
112,1337,1
112,1773,6
112,1815,7
112,1830,5
112,3379,2
112,3947,2
113,110,2
113,389,4
113,513,2
113,737,2
113,840,2
113,944,2
113,1028,2
113,1208,1
113,1216,4
113,1763,3
113,2196,2
113,2907,4
113,3043,1
113,3557,2
113,3661,2
113,3912,1
114,351,3
114,675,5
114,944,3
114,1112,1
114,1268,4
114,1552,2
114,1676,4
114,3369,4
115,1546,2
116,173,3
116,1011,1
116,1546,1
117,494,1
117,496,4
117,655,4
117,690,1
117,715,1
117,949,1
117,952,2
117,973,2
117,1181,3
117,1184,1
117,2085,1
117,2137,3
117,2168,3
117,2196,1
117,2414,1
117,2435,1
117,2548,4
117,2599,1
117,2727,1
117,2880,1
117,2934,2
117,2973,1
117,3035,3
117,3242,2
117,3403,1
117,3552,1
117,4311,2
118,117,6
118,178,3
118,485,1
118,520,3
118,743,1
118,1011,2
118,1328,1
118,1337,1
118,1360,2
118,1578,2
118,2128,2
118,3208,1
118,3912,1
118,3951,1
119,117,1
119,675,3
119,1032,1
119,1038,1
119,1161,1
119,1578,2
119,1596,1
119,1886,5
119,2826,5
119,2856,2
119,3397,1
120,121,4
120,1544,8
120,3386,1
121,120,2
121,170,1
121,239,1
121,413,5
121,479,3
121,496,2
121,656,3
121,675,3
121,882,1
121,901,1
121,1265,3
121,1448,1
121,1740,1
121,1790,1
121,2086,1
121,2415,2
121,2428,1
121,2628,1
121,2648,2
121,2668,2
121,2900,1
121,3142,1
121,3238,2
121,3246,1
121,3253,1
121,3266,1
121,3271,1
121,3275,2
121,3573,1
121,3585,2
121,3588,1
121,3596,1
121,3710,1
121,3958,2
121,3962,3
121,4031,1
121,4034,2
121,4035,2
121,4057,1
122,1549,2
123,1950,2
123,4073,5
124,125,1
124,212,1
124,411,1
124,479,2
124,732,4
124,1458,1
124,2076,4
124,2211,1
124,2419,2
124,2426,1
124,2430,1
124,2668,3
124,3247,1
124,3312,1
124,3572,1
124,3588,2
124,3993,2
124,4286,1
125,124,6
126,124,3
126,200,1
126,286,2
126,366,2
126,1024,1
126,1554,6
126,1676,8
126,1844,1
126,3238,2
126,3241,5
126,3292,2
127,1555,1
128,1554,1
128,3390,1
129,1557,1
130,132,1
130,212,1
130,479,1
130,486,4
130,1065,1
130,1117,3
130,1200,3
130,1336,1
130,1626,1
130,1649,1
130,1880,1
130,2266,3
130,2935,5
130,3008,2
130,3041,2
130,3069,1
130,3379,1
130,3380,1
130,3399,2
130,3885,1
131,130,3
131,135,3
131,146,4
131,178,3
131,978,1
131,1161,1
131,1328,3
131,1596,1
131,1730,7
131,2335,13
131,2405,2
131,3379,3
131,3386,3
131,3429,1
131,3451,1
131,3830,3
131,4004,2
132,130,5
132,3714,5
133,397,7
133,430,4
133,737,1
133,1085,2
133,1109,1
133,1202,1
133,1578,1
133,2694,1
133,3334,1
134,1578,4
135,139,2
135,140,1
135,363,2
135,1228,2
135,1474,1
136,135,1
137,135,2
137,928,1
137,1804,4
137,3739,1
138,135,1
138,775,1
138,1578,1
139,4,1
139,135,1
139,143,2
139,286,1
139,291,1
139,302,4
139,371,3
139,389,1
139,459,2
139,484,3
139,866,2
139,901,2
139,978,2
139,1138,1
139,1195,2
139,1237,1
139,1328,2
139,1337,1
139,1348,2
139,1374,4
139,1571,2
139,1676,5
139,1763,1
139,1844,2
139,2130,2
139,2168,2
139,2407,1
139,2419,10
139,2509,2
139,2619,2
139,2693,8
139,2961,7
139,2966,2
139,2976,1
139,3759,2
139,3783,1
139,3826,1
140,135,2
140,359,2
140,485,3
140,509,19
140,804,9
140,812,5
140,963,1
140,1019,4
140,1080,2
140,1212,2
140,1266,1
140,1581,3
140,1676,4
140,1734,1
140,1804,7
140,1844,4
140,2129,1
140,2226,4
140,2628,4
140,3299,1
140,3325,1
140,3352,2
140,3369,6
140,3374,1
140,3468,1
140,3620,1
140,3716,9
140,4034,1
141,135,1
141,333,3
141,1076,4
141,1268,2
141,1403,3
141,1408,2
141,2880,1
141,3043,2
142,135,1
143,1,1
143,16,2
143,178,1
143,428,2
143,716,2
143,1019,1
143,1953,1
143,1981,1
143,2126,2
143,2128,1
143,2132,2
143,2942,2
143,3261,1
143,3266,2
143,3452,1
143,3945,1
143,3974,2
143,4006,2
143,4311,2
144,143,5
144,374,1
144,2132,2
144,3398,2
145,143,4
145,450,2
145,479,1
145,715,1
145,743,1
145,927,1
145,928,2
145,978,1
145,1022,1
145,1032,1
145,1082,2
145,1216,1
145,1512,4
145,1586,2
145,1811,1
145,1929,2
145,1931,1
145,2085,1
145,2245,1
145,2254,3
145,2422,2
145,2618,2
145,2910,3
145,2973,1
145,2999,2
145,3208,1
145,3265,1
145,3709,3
145,3713,2
145,3811,5
145,3980,1
145,4007,1
146,13,3
146,30,1
146,63,2
146,107,1
146,124,1
146,143,2
146,320,1
146,365,1
146,380,1
146,439,3
146,444,1
146,450,3
146,455,4
146,485,1
146,496,1
146,543,1
146,675,4
146,737,4
146,752,1
146,754,2
146,843,1
146,905,1
146,970,1
146,1138,3
146,1142,2
146,1193,11
146,1294,3
146,1306,1
146,1326,1
146,1371,2
146,1441,1
146,1458,1
146,1578,3
146,1836,1
146,1878,2
146,2136,2
146,2137,2
146,2204,3
146,2226,3
146,2238,1
146,2266,2
146,2417,6
146,2427,6
146,2429,2
146,2727,1
146,2765,1
146,2827,1
146,2870,2
146,2875,2
146,3000,1
146,3036,1
146,3194,2
146,3276,4
146,3302,3
146,3315,1
146,3394,2
146,3555,4
146,3563,3
146,3573,1
146,3717,6
146,3739,8
146,3865,2
146,3880,1
146,3912,2
146,3969,1
146,4057,2
146,4100,1
147,13,9
147,107,1
147,219,1
147,242,2
147,259,1
147,359,2
147,415,3
147,439,1
147,444,3
147,455,1
147,479,1
147,483,1
147,486,3
147,575,1
147,629,1
147,675,4
147,752,1
147,754,1
147,944,3
147,974,1
147,987,1
147,1032,1
147,1048,2
147,1142,1
147,1182,3
147,1184,1
147,1188,2
147,1189,1
147,1193,1
147,1202,3
147,1208,2
147,1281,1
147,1294,4
147,1371,2
147,1650,1
147,1773,1
147,1833,1
147,1961,4
147,2124,1
147,2125,4
147,2196,2
147,2204,1
147,2210,1
147,2239,1
147,2414,1
147,2462,3
147,2648,3
147,2715,2
147,2743,2
147,2765,4
147,2826,2
147,2913,3
147,2966,1
147,2976,1
147,2999,1
147,3237,3
147,3250,2
147,3255,1
147,3276,4
147,3557,4
147,3571,2
147,3669,1
147,3717,4
147,3739,2
147,3941,1
147,3969,1
147,4237,3
147,4240,1
147,4311,5
148,13,1
148,77,1
148,149,1
148,496,4
148,575,2
148,743,1
148,765,1
148,860,2
148,866,1
148,877,2
148,978,1
148,1028,3
148,1117,1
148,1181,5
148,1182,5
148,1188,3
148,1200,5
148,1216,1
148,1294,3
148,1337,1
148,1435,6
148,1445,3
148,1446,1
148,1454,1
148,1553,2
148,1554,1
148,1647,5
148,1826,1
148,1869,1
148,1886,1
148,1955,1
148,2093,1
148,2094,1
148,2096,2
148,2108,2
148,2192,1
148,2208,2
148,2223,1
148,2422,1
148,2432,2
148,2460,1
148,2491,1
148,2534,2
148,2576,2
148,2880,1
148,2906,1
148,2909,3
148,2966,1
148,3141,1
148,3144,4
148,3151,1
148,3194,4
148,3293,2
148,3295,2
148,3399,1
148,3445,2
148,3448,1
148,3567,1
148,3581,3
148,3592,3
148,3653,2
148,3708,1
148,3814,2
148,3951,1
148,4007,2
148,4072,1
148,4321,1
149,148,1
149,242,1
149,299,2
149,449,1
149,638,2
149,850,1
149,944,1
149,963,2
149,1018,1
149,1184,1
149,1306,1
149,1664,2
149,2925,1
149,3151,1
149,3378,2
149,3448,2
149,3963,2
150,146,5
150,339,8
150,378,10
150,389,3
150,415,3
150,444,4
150,484,1
150,485,1
150,543,2
150,737,2
150,743,1
150,881,1
150,978,3
150,1090,4
150,1118,2
150,1279,4
150,1337,1
150,1348,2
150,1511,2
150,1665,1
150,2869,1
150,3455,1
150,3980,4
151,27,2
151,135,1
151,152,1
151,153,1
151,286,3
151,320,6
151,348,1
151,439,1
151,483,4
151,485,1
151,509,1
151,520,1
151,543,1
151,583,3
151,978,1
151,1020,2
151,1048,2
151,1073,2
151,1118,2
151,1160,4
151,1182,1
151,1208,1
151,1270,2
151,1294,2
151,1310,2
151,1426,1
151,1448,1
151,1552,2
151,1650,1
151,1725,1
151,1823,1
151,1828,1
151,1833,1
151,1837,2
151,1868,1
151,1880,1
151,1950,2
151,2108,1
151,2167,1
151,2168,2
151,2177,2
151,2185,4
151,2226,2
151,2235,3
151,2254,1
151,2266,2
151,2414,2
151,2435,2
151,2509,1
151,2619,1
151,2824,2
151,2912,3
151,2915,1
151,2966,2
151,3000,2
151,3255,1
151,3299,1
151,3367,1
151,3398,2
151,3410,2
151,3446,4
151,3447,1
151,3557,2
151,3654,1
151,3702,1
151,3705,2
151,3759,2
151,3857,1
151,3951,1
151,3966,2
151,3971,2
151,3988,4
151,4108,2
151,4234,4
151,4253,4
151,4318,1
152,151,5
153,151,3
153,1038,2
154,151,1
154,200,5
154,3379,1
155,83,1
155,158,2
155,291,1
155,413,1
155,439,2
155,450,1
155,488,1
155,690,2
155,879,1
155,978,1
155,1048,1
155,1090,1
155,1112,1
155,1118,1
155,1151,1
155,1181,3
155,1184,1
155,1185,4
155,1200,1
155,1202,2
155,1294,7
155,1306,1
155,1310,1
155,1343,1
155,1361,2
155,1417,2
155,1440,4
155,1554,2
155,1584,1
155,1833,4
155,1835,2
155,1837,2
155,1880,10
155,1894,2
155,1969,1
155,2085,2
155,2128,4
155,2162,3
155,2196,1
155,2206,1
155,2208,2
155,2216,2
155,2217,1
155,2223,3
155,2266,8
155,2408,4
155,2465,1
155,2526,2
155,2575,2
155,2588,1
155,2708,2
155,2820,1
155,2877,1
155,2974,1
155,3000,2
155,3046,4
155,3247,5
155,3255,1
155,3378,1
155,3383,1
155,3388,2
155,3389,1
155,3393,1
155,3417,1
155,3445,1
155,3446,2
155,3447,1
155,3448,2
155,3552,2
155,3585,1
155,3643,3
155,3695,1
155,3716,1
155,3739,5
155,3759,1
155,3867,1
155,3889,1
155,3941,2
155,3955,1
155,3989,1
155,4000,1
155,4273,2
156,155,1
156,1886,2
156,1936,2
156,2701,2
157,302,6
157,320,1
157,321,2
157,406,1
157,439,2
157,465,2
157,486,2
157,509,4
157,675,1
157,716,2
157,866,1
157,874,1
157,970,1
157,1127,1
157,1181,2
157,1183,12
157,1184,1
157,1191,1
157,1200,1
157,1294,10
157,1304,2
157,1549,1
157,1569,2
157,1650,1
157,1924,1
157,2134,1
157,2168,1
157,2216,2
157,2433,1
157,2587,1
157,2628,1
157,2664,1
157,2877,1
157,2924,2
157,2999,4
157,3208,3
157,3302,3
157,3379,4
157,3702,1
157,3703,2
157,3739,2
157,3745,1
158,157,1
158,269,5
158,291,2
158,302,8
158,320,3
158,348,7
158,484,1
158,543,1
158,962,3
158,1015,1
158,1028,2
158,1117,1
158,1138,1
158,1208,1
158,1738,5
158,2168,2
158,2407,4
158,3068,1
158,3399,1
158,3577,1
158,3756,1
158,3759,2
158,4000,3
159,157,2
160,157,1
160,291,2
160,583,2
161,157,4
162,27,1
162,164,1
162,575,1
162,682,2
162,973,4
162,975,1
162,995,1
162,1022,1
162,1048,2
162,1117,1
162,1118,1
162,1160,1
162,1189,1
162,1294,2
162,1520,2
162,1732,1
162,1824,1
162,2907,3
162,2966,2
162,2977,2
162,3042,2
162,3202,2
162,3353,1
162,3379,2
162,3705,1
162,3756,4
162,3758,1
162,3788,3
163,162,6
164,162,2
165,1680,1
166,1680,2
167,1680,3
168,1112,1
168,1674,2
169,1672,1
170,171,3
170,291,1
170,754,1
170,927,1
170,973,1
170,974,1
170,997,1
170,1443,1
170,1457,7
170,1557,1
170,1732,1
170,1782,2
170,3579,2
170,3739,1
171,170,3
171,1256,1
171,2335,5
171,2838,1
171,4226,1
172,145,2
172,1076,4
173,6,1
173,75,1
173,121,3
173,174,2
173,207,1
173,282,1
173,413,4
173,414,2
173,439,1
173,543,5
173,575,5
173,656,2
173,721,3
173,866,2
173,944,3
173,1011,1
173,1048,1
173,1090,2
173,1117,1
173,1193,4
173,1256,3
173,1294,4
173,1310,1
173,1440,1
173,1507,1
173,1588,1
173,1702,1
173,1703,3
173,1705,2
173,1707,2
173,1737,1
173,1833,3
173,1933,1
173,2108,2
173,2128,3
173,2185,4
173,2216,1
173,2444,1
173,2619,3
173,2706,2
173,2708,1
173,2928,1
173,2966,4
173,2974,1
173,3141,2
173,3295,3
173,3302,1
173,3310,1
173,3380,2
173,3557,3
173,3564,3
173,3588,1
173,3698,1
173,3739,3
173,3745,1
173,3752,1
173,3813,2
173,3981,2
173,4011,1
174,173,4
174,3625,3
175,173,1
176,173,4
176,1118,1
176,1387,2
176,1906,3
177,173,2
178,4,10
178,8,2
178,13,1
178,27,3
178,35,1
178,37,2
178,39,1
178,41,2
178,47,3
178,66,2
178,77,3
178,101,10
178,107,8
178,135,1
178,143,2
178,185,1
178,190,1
178,229,1
178,241,1
178,286,2
178,291,3
178,302,3
178,320,6
178,340,1
178,351,3
178,359,4
178,371,6
178,374,3
178,378,2
178,380,1
178,389,2
178,397,2
178,406,1
178,413,7
178,439,23
178,458,1
178,478,4
178,480,2
178,483,7
178,484,1
178,485,2
178,494,2
178,501,1
178,513,3
178,543,5
178,583,1
178,629,1
178,675,2
178,682,2
178,690,2
178,715,4
178,716,1
178,737,6
178,743,3
178,752,1
178,775,1
178,793,1
178,794,1
178,833,1
178,843,3
178,862,1
178,866,4
178,881,1
178,887,7
178,901,1
178,928,2
178,944,4
178,962,2
178,967,2
178,978,5
178,995,1
178,1011,1
178,1015,1
178,1019,1
178,1020,4
178,1022,2
178,1025,1
178,1032,3
178,1038,7
178,1040,1
178,1048,6
178,1076,6
178,1078,3
178,1080,2
178,1085,1
178,1090,16
178,1092,7
178,1099,1
178,1112,8
178,1117,1
178,1118,9
178,1151,1
178,1160,4
178,1176,1
178,1181,15
178,1183,2
178,1184,3
178,1202,3
178,1208,5
178,1265,1
178,1272,1
178,1279,1
178,1281,1
178,1292,3
178,1294,37
178,1303,3
178,1304,1
178,1348,1
178,1359,1
178,1371,1
178,1378,1
178,1408,1
178,1417,1
178,1425,1
178,1433,1
178,1437,2
178,1449,2
178,1455,2
178,1512,1
178,1546,4
178,1554,2
178,1555,1
178,1650,1
178,1743,1
178,1787,1
178,1795,1
178,1804,2
178,1824,3
178,1833,10
178,1866,1
178,1868,4
178,1877,1
178,1878,4
178,1880,1
178,1896,2
178,1917,1
178,1929,2
178,1931,1
178,1955,1
178,2091,2
178,2108,4
178,2122,3
178,2129,7
178,2132,5
178,2167,4
178,2168,4
178,2185,2
178,2195,2
178,2204,2
178,2224,1
178,2226,1
178,2235,4
178,2242,3
178,2245,1
178,2258,1
178,2266,1
178,2270,1
178,2405,2
178,2407,5
178,2414,3
178,2415,3
178,2419,1
178,2422,2
178,2426,2
178,2432,1
178,2433,1
178,2435,4
178,2471,3
178,2476,1
178,2496,1
178,2509,3
178,2526,2
178,2531,1
178,2587,4
178,2590,1
178,2599,1
178,2606,1
178,2618,1
178,2619,2
178,2643,1
178,2648,3
178,2657,1
178,2664,1
178,2671,4
178,2689,1
178,2695,1
178,2700,3
178,2820,1
178,2824,2
178,2826,1
178,2828,1
178,2924,2
178,2944,2
178,2964,1
178,2966,2
178,2977,1
178,2999,2
178,3000,3
178,3002,1
178,3007,1
178,3008,1
178,3029,2
178,3041,1
178,3183,4
178,3195,1
178,3204,3
178,3238,3
178,3241,2
178,3246,4
178,3255,1
178,3259,1
178,3261,2
178,3266,2
178,3272,3
178,3299,4
178,3302,3
178,3310,5
178,3313,3
178,3331,1
178,3347,2
178,3379,1
178,3389,2
178,3398,1
178,3417,2
178,3446,2
178,3555,1
178,3557,10
178,3567,1
178,3573,2
178,3574,3
178,3580,7
178,3581,1
178,3585,3
178,3654,1
178,3696,3
178,3698,3
178,3700,1
178,3703,1
178,3709,2
178,3710,1
178,3713,1
178,3739,4
178,3759,2
178,3783,1
178,3861,2
178,3884,2
178,3886,1
178,3899,1
178,3900,3
178,3936,2
178,3948,2
178,3952,4
178,3959,1
178,3970,4
178,3971,3
178,3978,2
178,3995,2
178,4002,3
178,4007,10
178,4013,2
178,4021,3
178,4028,3
178,4035,2
178,4036,1
178,4037,4
178,4060,1
178,4115,1
178,4160,3
178,4321,1
178,4327,2
178,4329,1
179,178,2
179,281,2
179,644,2
179,958,3
179,1252,6
180,178,1
180,3743,2
181,178,1
182,178,4
182,3049,5
182,3376,14
182,3951,5
183,178,1
183,200,1
183,1011,3
183,1343,4
183,1346,2
183,3360,1
184,178,2
184,1256,1
184,1312,2
185,178,2
185,1038,1
185,1596,1
185,2132,1
186,178,2
186,485,3
186,1011,1
186,1328,4
186,3390,2
186,3451,2
187,178,1
187,480,1
187,3852,2
188,178,1
188,397,1
188,496,3
188,543,1
188,638,2
188,825,2
188,995,5
188,1208,1
188,2130,1
188,2607,9
188,2681,3
188,2694,2
188,3345,2
189,178,2
189,2423,1
190,178,1
190,963,2
190,987,3
190,2640,2
190,2907,1
190,3369,3
190,3661,1
191,178,1
191,430,3
191,743,3
191,963,2
191,2091,1
191,3334,1
192,178,2
192,320,4
192,963,1
192,1268,4
192,1878,4
192,3183,1
192,3632,1
193,178,1
193,1022,3
193,3390,2
194,178,2
194,1038,1
194,3332,1
195,178,1
195,1109,1
195,1804,10
196,178,1
197,178,1
197,3826,2
197,3869,1
198,178,1
198,465,1
198,905,3
198,1038,2
198,3351,2
198,3805,1
199,178,1
200,4,14
200,27,2
200,30,1
200,37,1
200,41,1
200,47,1
200,54,1
200,63,1
200,66,5
200,77,2
200,101,1
200,107,2
200,117,1
200,154,1
200,158,1
200,229,10
200,237,2
200,269,4
200,291,5
200,296,6
200,302,16
200,320,7
200,339,2
200,348,5
200,356,1
200,359,9
200,364,1
200,371,10
200,380,3
200,397,8
200,406,5
200,413,1
200,415,5
200,422,1
200,430,4
200,439,3
200,450,1
200,459,1
200,479,1
200,480,15
200,483,4
200,485,1
200,486,2
200,501,4
200,512,2
200,520,4
200,543,3
200,583,2
200,638,7
200,655,2
200,656,2
200,664,1
200,690,1
200,715,2
200,719,1
200,737,17
200,743,1
200,776,1
200,793,4
200,794,2
200,807,1
200,812,2
200,825,8
200,866,1
200,879,1
200,882,1
200,887,7
200,915,6
200,928,2
200,936,3
200,944,8
200,970,1
200,973,3
200,974,1
200,978,7
200,991,2
200,1011,3
200,1020,1
200,1022,6
200,1048,2
200,1055,3
200,1076,8
200,1078,6
200,1080,3
200,1083,2
200,1085,9
200,1090,8
200,1112,3
200,1151,2
200,1160,3
200,1181,15
200,1184,17
200,1188,3
200,1202,2
200,1266,2
200,1268,8
200,1279,4
200,1281,4
200,1294,15
200,1337,1
200,1383,3
200,1393,3
200,1394,1
200,1408,6
200,1417,1
200,1430,2
200,1433,2
200,1437,1
200,1446,2
200,1455,4
200,1511,4
200,1512,1
200,1546,15
200,1554,13
200,1557,3
200,1571,1
200,1725,2
200,1742,15
200,1743,3
200,1757,2
200,1787,1
200,1795,4
200,1804,2
200,1833,8
200,1837,1
200,1844,1
200,1863,3
200,1868,11
200,1874,1
200,1878,6
200,1881,13
200,1896,3
200,1900,1
200,1917,1
200,1924,1
200,1929,3
200,1963,1
200,1971,2
200,2037,1
200,2084,1
200,2091,10
200,2108,5
200,2129,5
200,2132,3
200,2167,1
200,2168,3
200,2171,2
200,2190,2
200,2196,4
200,2204,1
200,2223,2
200,2247,2
200,2254,1
200,2258,1
200,2405,2
200,2407,8
200,2414,4
200,2415,6
200,2430,2
200,2434,2
200,2435,11
200,2465,7
200,2473,1
200,2476,1
200,2499,1
200,2509,2
200,2526,2
200,2532,2
200,2534,2
200,2545,3
200,2549,1
200,2574,2
200,2586,1
200,2590,1
200,2618,2
200,2628,5
200,2648,8
200,2653,1
200,2657,3
200,2664,3
200,2681,5
200,2693,4
200,2701,1
200,2724,3
200,2727,4
200,2743,2
200,2820,3
200,2854,2
200,2869,1
200,2897,3
200,2904,3
200,2907,7
200,2908,5
200,2944,1
200,2966,1
200,2974,2
200,2989,3
200,2999,3
200,3000,2
200,3008,4
200,3029,2
200,3030,1
200,3069,1
200,3160,1
200,3238,4
200,3248,1
200,3256,8
200,3261,3
200,3264,1
200,3272,11
200,3299,3
200,3304,3
200,3310,7
200,3312,3
200,3313,2
200,3331,2
200,3364,2
200,3398,1
200,3446,7
200,3553,1
200,3557,24
200,3564,3
200,3567,2
200,3585,1
200,3654,2
200,3696,5
200,3702,3
200,3709,2
200,3713,1
200,3739,6
200,3743,1
200,3759,1
200,3934,3
200,3936,1
200,3940,3
200,3941,2
200,3952,4
200,3957,1
200,3960,1
200,3966,1
200,3973,9
200,3979,1
200,3982,1
200,3986,1
200,3987,1
200,3989,5
200,3999,1
200,4000,7
200,4006,1
200,4009,1
200,4011,1
200,4013,2
200,4014,3
200,4018,11
200,4019,1
200,4036,5
200,4037,2
200,4160,3
200,4234,1
200,4236,1
200,4287,1
200,4327,2
201,200,1
201,978,2
201,1212,1
201,1256,1
202,200,1
203,200,1
203,450,1
203,1011,4
203,2966,3
204,146,5
205,146,6
205,302,2
205,543,2
205,2177,1
205,2939,1
206,146,4
207,173,1
207,509,5
207,843,2
207,1294,3
207,2108,12
207,2970,4
208,2226,1
208,2405,2
209,3014,1
209,3447,1
209,4037,1
210,382,1
210,513,4
210,583,1
210,794,3
210,959,1
210,1048,2
210,1161,2
210,1554,2
210,1555,3
210,1571,1
210,2124,2
210,2424,1
210,2654,2
210,2868,1
210,3035,4
210,3251,1
210,3312,1
210,3417,5
210,3552,1
210,3966,3
210,3991,2
210,4005,2
210,4119,1
211,63,1
211,483,1
211,1442,2
211,2977,1
211,3144,1
211,3941,1
212,656,1
212,1161,1
213,479,1
213,575,3
213,638,1
213,719,1
213,1022,3
213,1328,1
213,2168,4
213,2200,1
213,2226,1
213,2254,2
213,2408,1
213,2420,1
213,2426,1
213,2601,1
213,3036,4
213,3302,1
213,3394,1
213,3567,5
213,3974,2
213,4006,3
213,4237,2
214,143,3
214,501,4
214,543,1
214,675,8
214,752,3
214,1267,1
214,1270,1
214,2266,4
214,2427,4
214,2429,1
214,2433,3
214,2514,4
214,2905,2
214,3299,5
214,4227,1
215,439,1
215,3298,2
215,3989,2
215,4229,1
217,3265,1
218,2406,1
218,3978,1
218,4032,1
219,1306,1
219,2261,1
219,2650,1
219,2733,1
219,3023,2
220,3945,1
221,1727,1
222,121,4
222,143,2
222,145,3
222,223,1
222,370,1
222,411,2
222,414,1
222,490,2
222,575,3
222,715,4
222,833,2
222,887,7
222,1076,3
222,1078,2
222,1090,8
222,1118,3
222,1160,1
222,1181,3
222,1184,1
222,1216,1
222,1450,2
222,1459,2
222,1973,1
222,2085,3
222,2167,2
222,2198,2
222,2210,2
222,2223,8
222,2239,6
222,2255,4
222,2414,3
222,2435,3
222,2669,5
222,2693,1
222,2701,4
222,2726,4
222,2852,1
222,2900,1
222,2907,3
222,2908,2
222,2944,2
222,2974,2
222,3027,2
222,3199,1
222,3299,3
222,3314,1
222,3379,1
222,3380,1
222,3399,5
222,3436,1
222,3461,1
222,3585,1
222,3654,1
222,3705,2
222,3709,4
222,3953,4
222,4060,1
222,4326,5
223,222,5
223,1218,1
223,1256,1
223,3576,1
224,3969,4
225,224,1
225,1781,2
226,1,5
226,112,4
226,145,3
226,228,1
226,575,3
226,716,1
226,1072,5
226,1161,3
226,1184,2
226,1457,3
226,1689,2
226,2162,4
226,2171,3
226,2175,1
226,2185,5
226,2196,2
226,2216,4
226,2242,3
226,2254,1
226,2423,6
226,2431,3
226,2472,1
226,2518,1
226,2545,1
226,2579,2
226,2628,1
226,2638,1
226,2880,1
226,2934,3
226,2999,1
226,3008,2
226,3042,1
226,3144,1
226,3183,1
226,3238,2
226,3295,5
226,3299,1
226,3337,1
226,3394,2
226,3399,1
226,3703,4
226,3830,2
226,3884,4
226,3936,1
226,4032,4
226,4127,4
227,226,3
228,226,1
229,4,5
229,13,1
229,27,1
229,43,3
229,47,2
229,77,1
229,200,21
229,230,1
229,415,4
229,455,2
229,458,1
229,479,3
229,480,1
